"tag","coreID","sp","1869","1870","1871","1872","1873","1874","1875","1876","1877","1878","1879","1880","1881","1882","1883","1884","1885","1886","1887","1888","1889","1890","1891","1892","1893","1894","1895","1896","1897","1898","1899","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
171358,"171358","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.746,0.925,0.713,0.903,0.66,0.661,0.796,0.653,0.708,0.694,0.87,0.829,0.927,1.054,0.959,0.892,0.794,0.849,0.693,0.926,0.756,0.897,0.719,0.703,0.81,0.822,0.923,0.893,0.842,0.8,0.722,1.006,0.79,0.669,0.826,0.773,0.902,0.957,0.776,0.783,0.981,0.83,1.043,0.777,1.609,1.793,1.013,0.942,1.059,1.204,1.278,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171421,"171421","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.416,0.259,0.488,0.379,0.337,0.875,0.955,1.29,0.932,0.822,0.866,0.874,0.98,1.064,0.812,0.944,1.139,0.668,0.788,0.728,1.155,0.505,0.446,0.365,0.858,0.673,0.63,0.586,0.707,0.665,0.537,0.847,0.666,0.731,0.736,0.809,1.033,0.807,0.614,0.676,0.499,0.561,0.49,0.402,0.315,0.278,0.314,0.292,0.393,0.52,0.476,0.736,0.587,0.882,0.748,1.111,0.784,0.501,0.9,1.142,1.369,1.144,1.096,1.056,1.307,0.959,0.582,0.435,0.489,0.54,0.445,0.493,0.547,0.8,0.599,0.671,0.618,0.503,0.538,0.546,0.397,0.467,0.411,0.481,0.573,1.227,0.574,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172091,"172091","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.762,3.636,2.622,3.339,2.932,3.633,3.646,4.123,2.853,2.42,2.463,3.532,2.779,3.178,2.896,4.8,5.741,5.064,6.576,5.079,5.981,6.887,5.941,2.453,2.514,3.028,3.178,3.288,3.035,4.039,3.542,3.627,2.502,2.631,2.96,2.527,3.117,3.326,3.266,2.351,3.437,4.535,2.682,2.447,3.76,4.364,4.077,3.056,3.532,3.969,4.373,1.699,0.341,0.283,0.379,0.314,0.325,0.345,0.381,NA,NA,NA,NA,NA,NA,NA,NA,NA
172332,"172332","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68,0.51,0.563,0.593,0.534,0.438,0.466,0.168,0.1,0.1,0.104,0.332,0.476,0.489,0.474,0.319,0.163,0.263,0.212,0.13,0.158,0.197,0.412,0.166,0.178,0.175,0.175,0.126,0.116,0.114,0.201,0.167,0.231,0.492,0.664,0.383,0.672,0.696,0.628,0.393,0.268,0.18,0.322,0.276,0.209,0.38,0.393,0.533,0.58,0.897,0.608,0.909,0.954,1.619,0.957,1.131,1.408,1.031,0.765,0.641,0.663,0.5,0.565,0.461,0.514,0.505,0.346,0.413,0.479,0.44,0.42,0.406,0.537,0.708,1.44,0.965,1.1,0.602,0.725,0.706,0.604,0.513,0.562,0.443,0.423,0.304,0.378,0.312,0.353,0.246,0.235,0.152,0.191,0.173,0.129,0.187,0.16,0.168,0.188,0.192,0.302,0.252,0.252,0.287,0.26,0.232,0.224,0.25,0.292,0.187,0.216,0.185,0.227,0.175,0.226,0.216,0.191,0.18,0.149,0.188,0.109,0.201,0.127,0.157,0.086,0.101,0.11,0.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172332,"172332A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.073,1.013,0.891,0.178,0.467,0.292,0.447,0.141,0.17,0.669,0.192,0.223,1.072,0.569,0.626,0.752,0.67,0.634,0.474,0.358,0.246,0.36,0.352,0.734,0.194,0.242,0.274,0.345,0.236,0.107,0.405,0.365,0.535,1.038,1.247,1.198,0.951,1.569,2.295,1.371,0.986,0.535,0.607,0.625,0.624,0.532,0.917,1.325,1.51,1.249,2.529,2.28,2.296,2.1,3.015,2.037,2.673,3.786,2.994,2.723,2.289,1.815,1.194,1.494,1.202,1.418,1.185,0.872,1.391,1.023,0.933,1.252,1.618,2.53,2.293,3.295,2.338,2.509,2.276,2.333,2.95,1.979,2.439,2.041,2.055,1.515,1.15,1.614,0.88,0.635,0.515,0.505,0.398,0.369,0.401,0.449,0.328,0.332,0.49,0.464,0.536,0.589,0.564,0.627,0.527,0.597,0.501,0.511,0.503,0.489,0.443,0.32,0.397,0.477,0.457,0.465,0.47,0.407,0.377,0.44,0.432,0.429,0.357,0.228,0.33,0.167,0.207,0.182,0.233,0.232,0.236,0.307,0.213,0.159,NA,NA,NA,NA,NA
172332,"172332B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.837,1.024,1.265,0.685,0.693,0.793,0.744,0.209,0.339,0.419,0.375,0.598,0.379,0.299,0.432,0.957,1.057,1.205,0.802,0.691,0.421,0.295,0.28,0.37,0.585,0.834,1.159,0.243,0.335,0.303,0.383,0.341,0.34,0.465,0.283,0.351,0.443,0.694,0.436,0.597,1.024,0.801,1.012,1.267,1.036,0.641,0.408,0.242,0.51,0.923,0.285,0.301,0.494,0.866,0.565,0.925,0.643,0.672,1.166,2.006,1.509,1.309,1.652,1.368,0.969,0.953,1.135,0.825,0.902,0.767,1.121,0.887,0.528,0.782,0.71,0.702,0.783,1.12,1.476,1.405,2.259,2.017,2.136,1.595,1.57,2.098,1.283,1.496,1.232,1.299,1.247,0.917,1.349,0.759,0.487,0.48,0.455,0.451,0.373,0.418,0.282,0.458,0.37,0.412,0.448,0.423,0.574,0.734,0.683,0.751,0.559,0.546,0.528,0.7,0.47,0.386,0.385,0.396,0.255,0.542,0.429,0.425,0.437,0.4,0.574,0.52,0.498,0.47,0.388,0.382,0.329,0.228,0.189,0.241,0.219,0.184,0.171,0.213,0.199,NA,NA,NA,NA,NA
172493,"172493A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.614,1.723,1.618,1.652,0.868,0.912,0.758,0.879,1.302,0.85,0.779,1.401,1.187,1.427,0.805,0.748,0.973,1.035,0.836,0.56,0.572,0.803,0.697,0.767,0.937,0.908,0.948,0.866,0.994,0.725,0.665,1.036,0.579,0.465,0.698,0.555,0.581,0.592,0.492,0.486,0.449,0.454,0.505,0.523,0.338,0.264,0.396,0.343,0.381,0.413,0.306,0.233,0.217,0.212,0.312,0.196,0.2,0.222,0.264,0.269,0.185,0.212,0.238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172493,"172493B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.119,2.464,3.03,2.034,0.942,0.724,1.144,1.379,1.135,1.589,0.737,0.882,0.661,0.63,0.685,1.329,0.872,1.356,1.031,0.945,1.581,1.235,1.219,0.993,1.002,0.926,0.803,0.957,1.025,1.067,0.986,1.018,0.991,0.831,0.766,0.89,0.522,0.589,0.717,0.612,0.746,0.643,0.671,0.599,0.65,0.624,0.567,0.485,0.53,0.425,0.34,0.417,0.569,0.425,0.363,0.347,0.403,0.282,0.235,0.184,0.226,0.243,0.338,0.285,0.269,0.296,0.264,0.322,0.254,0.217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172542,"172542","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.448,0.684,0.37,0.365,0.388,0.662,0.54,0.597,0.522,0.447,0.404,0.386,0.569,0.429,0.431,0.517,0.504,0.343,0.365,0.281,0.24,0.278,0.252,0.227,0.283,0.269,0.259,0.253,0.301,0.188,0.181,0.226,0.208,0.193,0.301,0.288,0.394,0.454,0.371,0.385,0.416,0.39,0.389,0.408,0.359,0.409,0.466,0.347,0.403,0.42,0.438,0.371,0.408,0.357,0.441,0.368,0.474,0.251,0.353,0.482,0.261,0.416,0.407,0.35,0.312,0.312,0.232,0.28,0.269,0.272,0.281,0.195,0.329,0.239,0.276,0.198,0.241,0.246,0.264,0.239,0.259,0.186,0.22,0.2,0.217,0.167,0.19,0.132,0.176,0.162,0.129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172565,"172565A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.769,5.81,6.566,5.331,4.463,5.183,4.562,3.658,3.31,3.082,2.715,1.619,1.503,1.454,1.584,2.106,1.516,1.447,1.578,1.554,1.418,1.406,1.772,1.416,0.973,1.062,0.757,1.2,0.836,0.908,0.871,1.026,1.032,0.84,1.063,1.307,1.064,1.115,1.003,1.091,0.885,0.739,0.853,0.804,0.784,0.929,1.157,1.264,1.413,1.572,1.191,0.82,0.973,1.001,0.917,0.751,0.912,0.913,1.184,0.941,0.803,0.632,0.594,0.644,0.678,0.688,0.465,0.519,0.411,0.417,0.288,0.394,0.225,0.186,0.166,0.182,0.218,0.175,NA,NA,NA,NA,NA,NA,NA,NA
172565,"172565B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.177,5.556,6.557,5.626,5.357,4.47,4.423,3.901,2.965,2.718,2.456,2.991,3.942,2.93,2.43,2.425,2.128,2.101,2.374,2.125,1.922,1.213,1.414,1.07,1.852,1.025,1.12,1.047,1.565,1.343,1.482,1.549,2.122,1.454,1.73,1.55,1.231,0.833,1.16,1.287,1.205,1.058,1.33,1.661,2.101,2.04,2.044,1.412,0.934,1.108,1.525,1.535,1.117,1.337,1.113,1.637,1.352,0.898,0.865,0.634,0.662,0.899,0.831,0.631,0.549,0.408,0.345,0.283,0.194,0.258,0.265,0.239,0.242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172575,"172575","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.816,1.474,0.326,0.516,0.473,0.579,0.457,0.674,0.55,0.596,0.62,0.649,0.516,0.62,0.785,0.537,0.843,0.715,0.554,0.638,0.647,0.684,0.667,0.846,0.82,0.841,0.618,0.825,0.536,0.506,0.491,0.494,0.506,0.606,0.552,0.59,0.635,0.732,1.429,0.851,0.693,0.84,0.601,0.582,0.544,0.514,0.676,0.719,1.155,1.561,1.074,1.558,0.717,0.712,1.119,0.737,0.716,0.644,0.798,0.645,0.528,0.483,0.359,0.363,0.312,0.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182374,"182374A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.497,0.9,0.823,0.804,1.274,1.862,1.082,2.549,2.085,1.337,1.322,0.847,0.889,0.781,0.514,1.5,2.107,1.244,0.943,0.758,0.782,0.609,0.394,0.505,0.35,0.515,0.344,0.559,0.728,0.665,0.471,0.606,0.804,0.745,0.924,0.315,0.2,0.272,0.307,0.33,0.27,0.294,0.274,0.346,NA,NA,NA,NA,NA
182374,"182374B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.829,0.539,0.573,0.517,0.378,0.275,0.148,1.258,1.067,0.688,0.507,0.634,0.422,0.37,0.381,0.306,0.419,0.549,0.557,0.923,0.909,1.215,1.122,0.846,0.804,0.412,0.559,0.655,0.232,0.643,0.91,0.211,0.217,0.143,0.312,0.455,0.333,0.444,1.103,0.725,1.084,0.692,0.708,0.782,0.539,1.47,1.459,0.877,1.116,0.928,1.916,1.351,1.084,1.158,2.336,2.289,1.404,1.437,4,2.112,1.866,1.265,1.891,1.671,1.454,1.569,1.729,1.195,1.26,1.283,0.807,0.666,NA,NA,NA,NA,NA
182396,"182396","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.425,0.607,0.615,0.633,0.583,0.572,0.282,0.204,0.439,0.36,0.225,0.263,0.364,0.402,0.442,0.442,0.329,0.503,0.357,0.342,0.46,0.534,0.458,0.361,0.325,0.254,0.229,0.31,0.324,0.412,0.343,0.457,0.4,0.481,0.647,0.43,0.639,0.618,0.531,0.638,0.673,0.584,0.641,0.962,0.557,0.482,0.361,0.459,0.653,0.539,0.394,0.563,0.362,0.385,0.293,0.31,0.384,0.333,0.359,0.46,0.563,0.72,0.884,0.97,0.955,0.687,0.945,0.804,0.694,0.467,0.393,0.448,0.502,0.497,0.646,0.825,0.822,0.86,0.991,0.635,0.589,0.757,0.613,0.496,0.607,0.577,0.644,0.712,0.836,0.763,0.716,0.573,0.528,0.699,0.766,0.722,0.476,0.586,0.617,0.748,0.837,0.449,0.55,0.472,0.498,0.617,0.484,0.562,0.524,0.489,0.429,0.446,0.586,0.418,0.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182455,"182455A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.555,2.095,0.721,1.279,1.197,1.847,1.551,1.199,2.362,1.019,1.232,1.095,0.965,1.174,1.433,0.839,1.156,1.252,1.438,1.841,1.286,2.326,1.327,1.617,1.415,1.04,1.452,1.179,1.352,1.1,1.502,1.311,0.827,0.95,1.031,0.984,0.908,0.972,0.866,0.633,0.697,0.654,0.707,0.594,0.918,1.14,1.354,1.098,0.983,0.918,0.792,0.803,0.727,0.625,0.618,0.729,0.635,0.729,0.769,0.464,0.687,0.513,0.378,0.386,0.434,0.348,0.224,0.399,0.25,0.232,0.374,0.233,0.201,0.248,0.264,0.206,0.228,0.219,0.284,0.2,NA,NA,NA,NA,NA
182455,"182455B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.039,1.811,2.616,1.835,1.696,1.942,3.906,1.875,2.284,1.829,1.68,1.79,2.46,2.171,2.683,3.043,2.514,2.634,2.635,3.65,2.935,2.788,2.304,1.859,2.834,2.026,2.218,2.071,3.04,2.615,2.321,2.136,1.354,2.022,1.999,1.449,1.938,1.574,1.33,1.095,0.799,1.346,1.453,1.773,1.913,1.684,1.472,1.32,1.07,0.969,0.967,0.975,0.735,0.89,1.001,0.925,1.057,0.882,0.562,0.609,0.549,0.544,0.415,0.48,0.337,0.422,0.419,0.388,0.454,0.327,0.391,0.399,0.331,0.278,0.293,0.247,0.152,0.216,0.183,NA,NA,NA,NA,NA,NA
182678,"182678","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.536,0.601,0.4,0.338,0.351,0.19,0.247,0.238,0.417,0.232,0.462,0.318,0.285,0.712,0.493,0.484,0.497,0.405,0.552,0.692,0.533,0.743,0.556,0.849,0.48,0.539,0.736,0.464,0.575,0.409,0.236,0.477,0.44,0.363,0.369,0.511,0.454,0.346,0.384,0.322,0.389,0.496,0.305,0.32,0.269,0.349,0.403,0.307,0.455,0.525,0.383,0.38,0.459,0.499,0.482,0.34,0.493,0.356,0.371,0.331,0.537,0.695,0.435,0.479,0.382,0.394,0.329,0.437,0.433,0.921,0.478,0.456,0.23,0.288,0.254,0.278,0.256,0.211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190735,"190735A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.466,0.916,0.972,0.908,0.988,0.744,0.394,0.338,0.47,0.321,0.231,0.329,0.219,0.218,0.283,0.344,0.269,0.222,0.158,0.179,0.334,0.23,0.27,0.494,0.609,0.376,0.609,0.544,0.217,0.288,0.346,0.25,0.238,0.304,0.359,0.585,0.566,0.835,0.753,0.719,0.4,0.657,0.429,0.644,0.712,0.788,1.549,1.526,1.473,1.22,0.82,1.321,1.617,1.791,1.544,1.311,1.823,1.861,1.937,1.862,1.396,1.083,0.825,1.142,1.186,0.846,1.195,1.448,1.412,1.544,1.189,1.337,1.685,1.142,1.1,0.756,0.682,0.619,0.587,0.397,0.333,0.37,NA,NA,NA
190735,"190735B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.553,0.61,0.785,0.227,0.38,0.295,0.649,0.452,0.531,0.564,0.612,0.41,1.178,1.243,1.147,1.301,1.049,0.472,0.671,0.675,0.351,0.427,0.474,0.418,0.28,0.718,1.026,0.205,0.114,0.174,0.199,0.158,0.322,0.189,0.255,0.455,0.592,0.326,0.65,0.549,0.201,0.264,0.211,0.227,0.217,0.359,0.42,0.528,0.396,0.85,0.623,0.898,0.328,0.533,0.433,0.507,0.771,1.125,1.997,2.231,2.229,1.993,1.272,1.877,2.611,2.527,1.791,1.607,2.252,2.511,2.195,2.379,1.708,1.599,1.173,1.526,1.172,1.232,1.226,1.719,1.604,1.57,1.501,1.47,1.515,1.343,1.041,0.767,0.698,0.752,0.558,0.458,0.302,0.317,NA,NA,NA
192154,"192154A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.216,1.683,3.607,5.185,4.411,5.114,2.719,7.284,5.054,4.869,5.615,5.19,5.311,4.074,2.178,2.845,2.018,1.797,2.448,2.597,3.043,2.391,2.608,2.135,2.729,1.958,1.329,1.453,1.95,1.631,1.711,1.737,1.005,1.338,1.719,1.286,0.864,0.682,0.899,0.949,1.044,1.157,1.384,1.556,0.838,1.463,1.342,1.707,2.087,2.525,1.91,1.234,0.963,0.985,0.841,1.021,1.001,0.782,0.782,1.057,1.18,1.129,0.809,1.174,1.319,1.226,1.192,1.173,1.032,1.088,1.11,1.699,1.67,1.396,1.646,0.793,1.068,0.94,0.834,0.961,1.448,0.685,0.528,0.612,0.687,0.508,0.623,0.644,1.004,0.93,1.015,1.586,1.549,2.465,1.924,1.499,2.047,2.475,1.663,1.997,1.486,1.261,1.376,1.346,1.61,1.503,2.058,1.382,1.258,1.243,1.365,1.145,1.125,1.332,1.92,2.077,1.445,1.526,1.412,1.31,1.589,1.454,1.829,2.918,1.715,1.422,1.151,1.94,1.154,0.92,1.027,1.557,1.604,1.11,1.115,0.619,0.637,NA,NA,NA,NA,NA,NA
192154,"192154B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.937,4.713,2.152,2.699,2.739,2.199,2.553,1.53,2.047,2.305,2.986,3.058,2.598,3.04,2.673,1.69,1.651,1.263,1.878,1.481,1.086,0.582,0.818,0.6,0.833,1.092,0.96,1.249,0.992,0.589,1.071,1.251,1.253,1.69,1.786,1.022,0.897,0.669,0.844,0.682,0.881,0.794,0.788,0.744,0.809,1.14,0.947,0.997,1.127,2.08,1.799,1.339,1.486,1.199,1.261,1.386,1.814,2.464,2.174,3.019,1.453,1.626,1.562,1.598,1.682,1.708,0.873,0.795,0.863,0.808,0.835,0.777,0.897,0.859,1.322,1.265,1.596,1.883,2.087,2.917,1.946,1.761,2.074,2.183,1.79,2.646,1.611,1.708,1.715,1.66,1.929,2.359,2.354,1.767,1.223,1.436,1.616,1.191,1.156,1.524,2.247,2.247,1.98,1.827,1.545,1.645,1.844,2.007,2.326,2.527,1.89,1.373,1.086,2.632,1.396,0.967,1.206,2.086,2.066,1.439,1.366,0.91,0.433,NA,NA,NA,NA,NA
192260,"192260A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.787,2.242,1.592,1.241,1.322,1.688,2.112,2.079,2.294,4.441,2.575,2.067,1.857,2.299,2.681,2.606,3.137,1.816,2.45,3.551,2.414,3.709,6.505,4.849,4.552,2.965,3.446,3.316,5.416,7.515,5.148,4.928,2.685,3.079,1.736,0.771,0.913,0.871,1.633,3.83,4.791,6.968,3.854,3.86,5.277,4.357,2.592,2.687,2.085,3.093,5.027,1.44,4.494,5.47,4.092,3.777,4.005,3.505,2.366,1.872,1.947,1.949,1.108,2.335,3.179,2.649,0.929,0.638,3.424,1.133,0.528,0.342,NA,NA,NA,NA,NA,NA
192552,"192552A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.205,0.973,1.302,0.849,0.842,1.456,0.919,0.981,0.612,0.452,0.897,0.322,0.576,0.461,0.554,2.14,1.207,1.704,1.229,1.232,0.909,0.959,0.959,0.958,1.479,1.676,1.287,1.086,0.987,0.889,0.9,0.612,0.533,0.701,0.76,0.795,0.437,0.472,0.523,0.582,0.489,0.49,0.411,0.574,0.468,0.457,0.538,0.54,0.58,0.3,0.639,0.785,1.225,0.997,0.437,0.564,0.447,0.296,0.308,0.312,0.193,0.251,0.165,0.318,0.189,0.305,0.389,0.26,0.574,0.431,0.367,0.246,0.219,0.254,0.31,0.291,0.284,0.184,0.253,0.175,0.178,0.189,0.264,0.239,0.242,NA,NA,NA,NA
